=== Run information ===

Scheme:       weka.classifiers.bayes.BayesNet -D -Q weka.classifiers.bayes.net.search.local.K2 -- -P 1 -S BAYES -E weka.classifiers.bayes.net.estimate.SimpleEstimator -- -A 0.5
Relation:     df_meteo_cluster-weka.filters.unsupervised.attribute.Remove-R1,4,12,14-15
Instances:    144908
Attributes:   10
              HORA
              CLASE SINIESTRO
              TIPO LUGAR
              GRAVEDAD
              TIPO PERSONA
              SEXO
              PERSONAS IMPLICADAS
              DIA_SEMANA
              LLUVIA
              Cluster
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(18): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(6): GRAVEDAD 
LogScore Bayes: -1086460.2902329369
LogScore BDeu: -1086834.0655920443
LogScore MDL: -1086919.5842930125
LogScore ENTROPY: -1086212.4949599446
LogScore AIC: -1086331.4949599446


Time taken to build model: 0.15 seconds


=== Classifier model for training split (115926 instances) ===

Bayes Network Classifier
not using ADTree
#attributes=10 #classindex=3
Network structure (nodes followed by parents)
HORA(4): GRAVEDAD 
CLASE SINIESTRO(1): GRAVEDAD 
TIPO LUGAR(7): GRAVEDAD 
GRAVEDAD(3): 
TIPO PERSONA(5): GRAVEDAD 
SEXO(3): GRAVEDAD 
PERSONAS IMPLICADAS(17): GRAVEDAD 
DIA_SEMANA(2): GRAVEDAD 
LLUVIA(2): GRAVEDAD 
Cluster(3): GRAVEDAD 
LogScore Bayes: -778880.6603547541
LogScore BDeu: -779208.605756139
LogScore MDL: -779290.5970027087
LogScore ENTROPY: -778666.7491602601
LogScore AIC: -778773.7491602601

=== Predictions on test split ===

inst#,actual,predicted,error,prediction
373,1:'Solo Da̱os',1:Solo Da̱os,,0.917
374,2:'Con Heridos',2:Con Heridos,,0.999
375,1:'Solo Da̱os',1:Solo Da̱os,,0.802
376,1:'Solo Da̱os',1:Solo Da̱os,,0.934
377,1:'Solo Da̱os',1:Solo Da̱os,,0.958
378,1:'Solo Da̱os',1:Solo Da̱os,,0.584
379,1:'Solo Da̱os',1:Solo Da̱os,,0.95
380,1:'Solo Da̱os',1:Solo Da̱os,,0.941
381,1:'Solo Da̱os',1:Solo Da̱os,,0.822
382,1:'Solo Da̱os',1:Solo Da̱os,,0.71
383,1:'Solo Da̱os',1:Solo Da̱os,,0.94
384,1:'Solo Da̱os',1:Solo Da̱os,,0.92
385,1:'Solo Da̱os',1:Solo Da̱os,,0.875
386,1:'Solo Da̱os',1:Solo Da̱os,,0.584
387,1:'Solo Da̱os',1:Solo Da̱os,,0.943
388,1:'Solo Da̱os',1:Solo Da̱os,,0.94
389,1:'Solo Da̱os',1:Solo Da̱os,,0.96
390,1:'Solo Da̱os',1:Solo Da̱os,,0.919
391,2:'Con Heridos',2:Con Heridos,,0.692
392,1:'Solo Da̱os',2:Con Heridos,+,0.639
393,2:'Con Heridos',2:Con Heridos,,0.903
394,2:'Con Heridos',2:Con Heridos,,0.84
395,1:'Solo Da̱os',1:Solo Da̱os,,0.884
396,1:'Solo Da̱os',1:Solo Da̱os,,0.94
397,2:'Con Heridos',1:Solo Da̱os,+,0.691
398,1:'Solo Da̱os',1:Solo Da̱os,,0.94
399,1:'Solo Da̱os',1:Solo Da̱os,,0.942
400,1:'Solo Da̱os',1:Solo Da̱os,,0.942
401,1:'Solo Da̱os',1:Solo Da̱os,,0.943
402,1:'Solo Da̱os',2:Con Heridos,+,0.59
403,1:'Solo Da̱os',1:Solo Da̱os,,0.94
404,1:'Solo Da̱os',1:Solo Da̱os,,0.942
405,1:'Solo Da̱os',1:Solo Da̱os,,0.963
406,1:'Solo Da̱os',1:Solo Da̱os,,0.95
407,1:'Solo Da̱os',1:Solo Da̱os,,0.958
408,1:'Solo Da̱os',1:Solo Da̱os,,0.888
409,1:'Solo Da̱os',1:Solo Da̱os,,0.986
410,1:'Solo Da̱os',1:Solo Da̱os,,0.895
411,1:'Solo Da̱os',1:Solo Da̱os,,0.926
412,1:'Solo Da̱os',1:Solo Da̱os,,0.756
413,1:'Solo Da̱os',1:Solo Da̱os,,0.941
414,2:'Con Heridos',2:Con Heridos,,0.976
415,1:'Solo Da̱os',1:Solo Da̱os,,0.942
416,2:'Con Heridos',2:Con Heridos,,0.993
417,1:'Solo Da̱os',1:Solo Da̱os,,0.963
418,1:'Solo Da̱os',1:Solo Da̱os,,0.958
419,1:'Solo Da̱os',1:Solo Da̱os,,0.829
420,1:'Solo Da̱os',1:Solo Da̱os,,0.584
421,1:'Solo Da̱os',1:Solo Da̱os,,0.944
422,1:'Solo Da̱os',1:Solo Da̱os,,0.863
423,1:'Solo Da̱os',1:Solo Da̱os,,0.967
424,1:'Solo Da̱os',1:Solo Da̱os,,0.578
425,1:'Solo Da̱os',1:Solo Da̱os,,0.946
426,1:'Solo Da̱os',1:Solo Da̱os,,0.858
427,1:'Solo Da̱os',1:Solo Da̱os,,0.685
428,1:'Solo Da̱os',1:Solo Da̱os,,0.95
429,1:'Solo Da̱os',1:Solo Da̱os,,0.96
430,1:'Solo Da̱os',1:Solo Da̱os,,0.891
431,2:'Con Heridos',1:Solo Da̱os,+,0.888
432,1:'Solo Da̱os',1:Solo Da̱os,,0.843
433,2:'Con Heridos',2:Con Heridos,,0.801
434,2:'Con Heridos',2:Con Heridos,,0.762
435,3:'Con Muertos',2:Con Heridos,+,0.868
436,1:'Solo Da̱os',1:Solo Da̱os,,0.862
437,1:'Solo Da̱os',1:Solo Da̱os,,0.806
438,1:'Solo Da̱os',2:Con Heridos,+,0.848
439,2:'Con Heridos',1:Solo Da̱os,+,0.944
440,1:'Solo Da̱os',1:Solo Da̱os,,0.96
441,1:'Solo Da̱os',1:Solo Da̱os,,0.517
442,2:'Con Heridos',1:Solo Da̱os,+,0.95
443,1:'Solo Da̱os',1:Solo Da̱os,,0.942
444,1:'Solo Da̱os',1:Solo Da̱os,,0.96
445,1:'Solo Da̱os',1:Solo Da̱os,,0.942
446,2:'Con Heridos',1:Solo Da̱os,+,0.862
447,2:'Con Heridos',2:Con Heridos,,0.986
448,2:'Con Heridos',2:Con Heridos,,0.85
449,1:'Solo Da̱os',1:Solo Da̱os,,0.941
450,1:'Solo Da̱os',1:Solo Da̱os,,0.753
451,1:'Solo Da̱os',1:Solo Da̱os,,0.958
452,1:'Solo Da̱os',1:Solo Da̱os,,0.872
453,1:'Solo Da̱os',1:Solo Da̱os,,0.86
454,1:'Solo Da̱os',1:Solo Da̱os,,0.928
455,1:'Solo Da̱os',1:Solo Da̱os,,0.962
456,1:'Solo Da̱os',2:Con Heridos,+,0.574
457,1:'Solo Da̱os',1:Solo Da̱os,,0.812
458,1:'Solo Da̱os',1:Solo Da̱os,,0.678
459,1:'Solo Da̱os',1:Solo Da̱os,,0.944
460,2:'Con Heridos',2:Con Heridos,,0.626
461,3:'Con Muertos',1:Solo Da̱os,+,0.895
462,1:'Solo Da̱os',1:Solo Da̱os,,0.94
463,1:'Solo Da̱os',1:Solo Da̱os,,0.769
464,1:'Solo Da̱os',2:Con Heridos,+,0.62
465,1:'Solo Da̱os',1:Solo Da̱os,,0.959
466,1:'Solo Da̱os',1:Solo Da̱os,,0.943
467,1:'Solo Da̱os',1:Solo Da̱os,,0.871
468,1:'Solo Da̱os',1:Solo Da̱os,,0.96
469,2:'Con Heridos',1:Solo Da̱os,+,0.943
470,1:'Solo Da̱os',1:Solo Da̱os,,0.943
471,1:'Solo Da̱os',1:Solo Da̱os,,0.754
472,1:'Solo Da̱os',1:Solo Da̱os,,0.526
473,1:'Solo Da̱os',1:Solo Da̱os,,0.926
474,1:'Solo Da̱os',1:Solo Da̱os,,0.959
475,2:'Con Heridos',2:Con Heridos,,0.974
476,1:'Solo Da̱os',1:Solo Da̱os,,0.928
477,2:'Con Heridos',1:Solo Da̱os,+,0.888
478,2:'Con Heridos',2:Con Heridos,,0.943
479,1:'Solo Da̱os',1:Solo Da̱os,,0.942
480,1:'Solo Da̱os',1:Solo Da̱os,,0.958
481,1:'Solo Da̱os',1:Solo Da̱os,,0.656
482,1:'Solo Da̱os',1:Solo Da̱os,,0.901
483,1:'Solo Da̱os',2:Con Heridos,+,0.537
484,1:'Solo Da̱os',1:Solo Da̱os,,0.884
485,1:'Solo Da̱os',1:Solo Da̱os,,0.891
486,1:'Solo Da̱os',1:Solo Da̱os,,0.945
487,1:'Solo Da̱os',1:Solo Da̱os,,0.941
488,1:'Solo Da̱os',1:Solo Da̱os,,0.96
489,2:'Con Heridos',2:Con Heridos,,0.62
490,1:'Solo Da̱os',2:Con Heridos,+,0.762
491,1:'Solo Da̱os',1:Solo Da̱os,,0.94
492,2:'Con Heridos',1:Solo Da̱os,+,0.679
493,1:'Solo Da̱os',1:Solo Da̱os,,0.942
494,1:'Solo Da̱os',1:Solo Da̱os,,0.95
495,1:'Solo Da̱os',1:Solo Da̱os,,0.943
496,1:'Solo Da̱os',1:Solo Da̱os,,0.678
497,1:'Solo Da̱os',1:Solo Da̱os,,0.857
498,1:'Solo Da̱os',1:Solo Da̱os,,0.94
499,1:'Solo Da̱os',1:Solo Da̱os,,0.84
500,1:'Solo Da̱os',1:Solo Da̱os,,0.947
501,1:'Solo Da̱os',1:Solo Da̱os,,0.885
502,1:'Solo Da̱os',1:Solo Da̱os,,0.96
503,1:'Solo Da̱os',1:Solo Da̱os,,0.942
504,1:'Solo Da̱os',1:Solo Da̱os,,0.891
505,1:'Solo Da̱os',1:Solo Da̱os,,0.901
506,1:'Solo Da̱os',1:Solo Da̱os,,0.982
507,2:'Con Heridos',1:Solo Da̱os,+,0.627
508,1:'Solo Da̱os',1:Solo Da̱os,,0.688
509,2:'Con Heridos',1:Solo Da̱os,+,0.754
510,1:'Solo Da̱os',1:Solo Da̱os,,0.94
511,1:'Solo Da̱os',1:Solo Da̱os,,0.959
512,1:'Solo Da̱os',1:Solo Da̱os,,0.869
513,1:'Solo Da̱os',1:Solo Da̱os,,0.942
514,2:'Con Heridos',2:Con Heridos,,0.992
515,2:'Con Heridos',1:Solo Da̱os,+,0.862
516,1:'Solo Da̱os',1:Solo Da̱os,,0.525
517,1:'Solo Da̱os',1:Solo Da̱os,,0.942
518,2:'Con Heridos',2:Con Heridos,,0.538
519,1:'Solo Da̱os',1:Solo Da̱os,,0.96
520,1:'Solo Da̱os',1:Solo Da̱os,,0.939
521,2:'Con Heridos',1:Solo Da̱os,+,0.832
522,1:'Solo Da̱os',1:Solo Da̱os,,0.885
523,1:'Solo Da̱os',1:Solo Da̱os,,0.893
524,1:'Solo Da̱os',1:Solo Da̱os,,0.896
525,2:'Con Heridos',1:Solo Da̱os,+,0.891
526,1:'Solo Da̱os',1:Solo Da̱os,,0.887
527,1:'Solo Da̱os',1:Solo Da̱os,,0.932
528,1:'Solo Da̱os',1:Solo Da̱os,,0.958
529,1:'Solo Da̱os',1:Solo Da̱os,,0.928
530,1:'Solo Da̱os',1:Solo Da̱os,,0.885
531,1:'Solo Da̱os',1:Solo Da̱os,,0.959
532,1:'Solo Da̱os',1:Solo Da̱os,,0.932
533,2:'Con Heridos',1:Solo Da̱os,+,0.73
534,2:'Con Heridos',1:Solo Da̱os,+,0.942
535,1:'Solo Da̱os',1:Solo Da̱os,,0.611
536,2:'Con Heridos',2:Con Heridos,,0.98
537,1:'Solo Da̱os',1:Solo Da̱os,,0.857
538,1:'Solo Da̱os',1:Solo Da̱os,,0.928
539,2:'Con Heridos',1:Solo Da̱os,+,0.772
540,1:'Solo Da̱os',1:Solo Da̱os,,0.904
541,1:'Solo Da̱os',1:Solo Da̱os,,0.92
542,1:'Solo Da̱os',1:Solo Da̱os,,0.681
543,1:'Solo Da̱os',1:Solo Da̱os,,0.766
544,1:'Solo Da̱os',1:Solo Da̱os,,0.888
545,2:'Con Heridos',2:Con Heridos,,0.992
546,1:'Solo Da̱os',1:Solo Da̱os,,0.895
547,1:'Solo Da̱os',1:Solo Da̱os,,0.611
548,1:'Solo Da̱os',1:Solo Da̱os,,0.678
549,2:'Con Heridos',1:Solo Da̱os,+,0.945
550,1:'Solo Da̱os',1:Solo Da̱os,,0.579
551,1:'Solo Da̱os',2:Con Heridos,+,0.538
552,1:'Solo Da̱os',1:Solo Da̱os,,0.892
553,1:'Solo Da̱os',1:Solo Da̱os,,0.942
554,1:'Solo Da̱os',1:Solo Da̱os,,0.95
555,2:'Con Heridos',2:Con Heridos,,0.738
556,1:'Solo Da̱os',1:Solo Da̱os,,0.887
557,1:'Solo Da̱os',1:Solo Da̱os,,0.973
558,2:'Con Heridos',2:Con Heridos,,0.992
559,1:'Solo Da̱os',1:Solo Da̱os,,0.959
560,2:'Con Heridos',1:Solo Da̱os,+,0.945
561,1:'Solo Da̱os',1:Solo Da̱os,,0.94
562,2:'Con Heridos',2:Con Heridos,,0.85
563,1:'Solo Da̱os',1:Solo Da̱os,,0.94
564,2:'Con Heridos',1:Solo Da̱os,+,0.757
565,1:'Solo Da̱os',1:Solo Da̱os,,0.942
566,2:'Con Heridos',2:Con Heridos,,0.819
567,1:'Solo Da̱os',1:Solo Da̱os,,0.943
568,2:'Con Heridos',2:Con Heridos,,0.528
569,1:'Solo Da̱os',1:Solo Da̱os,,0.942
570,1:'Solo Da̱os',1:Solo Da̱os,,0.895
571,2:'Con Heridos',1:Solo Da̱os,+,0.832
572,1:'Solo Da̱os',1:Solo Da̱os,,0.754
573,1:'Solo Da̱os',1:Solo Da̱os,,0.917
574,2:'Con Heridos',1:Solo Da̱os,+,0.827
575,1:'Solo Da̱os',1:Solo Da̱os,,0.639
576,1:'Solo Da̱os',2:Con Heridos,+,0.58
577,1:'Solo Da̱os',1:Solo Da̱os,,0.888
578,1:'Solo Da̱os',1:Solo Da̱os,,0.942
579,1:'Solo Da̱os',1:Solo Da̱os,,0.947
580,2:'Con Heridos',2:Con Heridos,,0.848
581,1:'Solo Da̱os',1:Solo Da̱os,,0.722
582,1:'Solo Da̱os',2:Con Heridos,+,0.624
583,2:'Con Heridos',2:Con Heridos,,0.735
584,2:'Con Heridos',1:Solo Da̱os,+,0.577
585,2:'Con Heridos',2:Con Heridos,,0.882
586,2:'Con Heridos',2:Con Heridos,,0.974
587,1:'Solo Da̱os',2:Con Heridos,+,0.619
588,2:'Con Heridos',1:Solo Da̱os,+,0.827
589,2:'Con Heridos',2:Con Heridos,,0.986
590,1:'Solo Da̱os',1:Solo Da̱os,,0.873
591,1:'Solo Da̱os',1:Solo Da̱os,,0.943
592,1:'Solo Da̱os',1:Solo Da̱os,,0.943
593,2:'Con Heridos',1:Solo Da̱os,+,0.926
594,2:'Con Heridos',1:Solo Da̱os,+,0.71
595,1:'Solo Da̱os',1:Solo Da̱os,,0.902
596,1:'Solo Da̱os',1:Solo Da̱os,,0.888
597,1:'Solo Da̱os',1:Solo Da̱os,,0.883
598,1:'Solo Da̱os',1:Solo Da̱os,,0.677
599,1:'Solo Da̱os',1:Solo Da̱os,,0.986
600,1:'Solo Da̱os',1:Solo Da̱os,,0.75
601,1:'Solo Da̱os',1:Solo Da̱os,,0.912
602,1:'Solo Da̱os',1:Solo Da̱os,,0.963
603,1:'Solo Da̱os',1:Solo Da̱os,,0.959
604,2:'Con Heridos',1:Solo Da̱os,+,0.605
605,1:'Solo Da̱os',1:Solo Da̱os,,0.942
606,2:'Con Heridos',2:Con Heridos,,0.85
607,1:'Solo Da̱os',1:Solo Da̱os,,0.96
608,1:'Solo Da̱os',1:Solo Da̱os,,0.849
609,2:'Con Heridos',1:Solo Da̱os,+,0.862
610,2:'Con Heridos',2:Con Heridos,,0.981
611,2:'Con Heridos',2:Con Heridos,,0.508
612,2:'Con Heridos',1:Solo Da̱os,+,0.932
613,1:'Solo Da̱os',1:Solo Da̱os,,0.942
614,1:'Solo Da̱os',1:Solo Da̱os,,0.958
615,1:'Solo Da̱os',1:Solo Da̱os,,0.858
616,1:'Solo Da̱os',1:Solo Da̱os,,0.94
617,1:'Solo Da̱os',1:Solo Da̱os,,0.948
618,1:'Solo Da̱os',2:Con Heridos,+,0.713
619,1:'Solo Da̱os',1:Solo Da̱os,,0.884
620,1:'Solo Da̱os',1:Solo Da̱os,,0.943
621,1:'Solo Da̱os',1:Solo Da̱os,,0.798
622,2:'Con Heridos',1:Solo Da̱os,+,0.942
623,1:'Solo Da̱os',1:Solo Da̱os,,0.943
624,2:'Con Heridos',2:Con Heridos,,0.538
625,2:'Con Heridos',1:Solo Da̱os,+,0.878
626,1:'Solo Da̱os',1:Solo Da̱os,,0.92
627,1:'Solo Da̱os',1:Solo Da̱os,,0.882
628,1:'Solo Da̱os',1:Solo Da̱os,,0.942
629,1:'Solo Da̱os',1:Solo Da̱os,,0.943
630,1:'Solo Da̱os',1:Solo Da̱os,,0.926
631,1:'Solo Da̱os',1:Solo Da̱os,,0.926
632,1:'Solo Da̱os',1:Solo Da̱os,,0.943
633,1:'Solo Da̱os',1:Solo Da̱os,,0.722
634,1:'Solo Da̱os',1:Solo Da̱os,,0.959
635,2:'Con Heridos',2:Con Heridos,,0.637
636,1:'Solo Da̱os',1:Solo Da̱os,,0.857
637,2:'Con Heridos',2:Con Heridos,,0.544
638,1:'Solo Da̱os',1:Solo Da̱os,,0.816
639,1:'Solo Da̱os',1:Solo Da̱os,,0.95
640,1:'Solo Da̱os',1:Solo Da̱os,,0.863
641,1:'Solo Da̱os',1:Solo Da̱os,,0.943
642,1:'Solo Da̱os',1:Solo Da̱os,,0.876
643,2:'Con Heridos',2:Con Heridos,,0.937
644,1:'Solo Da̱os',1:Solo Da̱os,,0.945
645,1:'Solo Da̱os',1:Solo Da̱os,,0.888
646,2:'Con Heridos',1:Solo Da̱os,+,0.549
647,1:'Solo Da̱os',1:Solo Da̱os,,0.959
648,1:'Solo Da̱os',1:Solo Da̱os,,0.917
649,1:'Solo Da̱os',1:Solo Da̱os,,0.942
650,1:'Solo Da̱os',1:Solo Da̱os,,0.926
651,1:'Solo Da̱os',1:Solo Da̱os,,0.923
652,1:'Solo Da̱os',2:Con Heridos,+,0.538
653,1:'Solo Da̱os',1:Solo Da̱os,,0.947
654,2:'Con Heridos',2:Con Heridos,,0.547
655,1:'Solo Da̱os',1:Solo Da̱os,,0.942
656,2:'Con Heridos',2:Con Heridos,,0.923
657,1:'Solo Da̱os',1:Solo Da̱os,,0.904
658,1:'Solo Da̱os',1:Solo Da̱os,,0.916
659,1:'Solo Da̱os',1:Solo Da̱os,,0.943
660,1:'Solo Da̱os',1:Solo Da̱os,,0.94
661,1:'Solo Da̱os',2:Con Heridos,+,0.959
662,2:'Con Heridos',1:Solo Da̱os,+,0.725
663,2:'Con Heridos',1:Solo Da̱os,+,0.584
664,1:'Solo Da̱os',1:Solo Da̱os,,0.621
665,1:'Solo Da̱os',1:Solo Da̱os,,0.897
666,2:'Con Heridos',2:Con Heridos,,0.886
667,2:'Con Heridos',1:Solo Da̱os,+,0.671
668,1:'Solo Da̱os',1:Solo Da̱os,,0.75
669,2:'Con Heridos',1:Solo Da̱os,+,0.919
670,1:'Solo Da̱os',1:Solo Da̱os,,0.797
671,1:'Solo Da̱os',1:Solo Da̱os,,0.618
672,2:'Con Heridos',2:Con Heridos,,0.656
673,1:'Solo Da̱os',1:Solo Da̱os,,0.895
674,1:'Solo Da̱os',1:Solo Da̱os,,0.911
675,1:'Solo Da̱os',1:Solo Da̱os,,0.526
676,1:'Solo Da̱os',1:Solo Da̱os,,0.94
677,1:'Solo Da̱os',1:Solo Da̱os,,0.96
678,1:'Solo Da̱os',1:Solo Da̱os,,0.806
679,2:'Con Heridos',1:Solo Da̱os,+,0.73
680,2:'Con Heridos',2:Con Heridos,,0.71
681,1:'Solo Da̱os',1:Solo Da̱os,,0.895
682,1:'Solo Da̱os',1:Solo Da̱os,,0.892
683,1:'Solo Da̱os',1:Solo Da̱os,,0.898
684,2:'Con Heridos',1:Solo Da̱os,+,0.778
685,1:'Solo Da̱os',1:Solo Da̱os,,0.928
686,1:'Solo Da̱os',1:Solo Da̱os,,0.9
687,1:'Solo Da̱os',1:Solo Da̱os,,0.92
688,1:'Solo Da̱os',1:Solo Da̱os,,0.904
689,2:'Con Heridos',2:Con Heridos,,0.998
690,1:'Solo Da̱os',1:Solo Da̱os,,0.857
691,1:'Solo Da̱os',1:Solo Da̱os,,0.618
692,2:'Con Heridos',2:Con Heridos,,0.591
693,2:'Con Heridos',2:Con Heridos,,0.98
694,1:'Solo Da̱os',1:Solo Da̱os,,0.526
695,2:'Con Heridos',2:Con Heridos,,0.848
696,1:'Solo Da̱os',1:Solo Da̱os,,0.897
697,1:'Solo Da̱os',1:Solo Da̱os,,0.96
698,1:'Solo Da̱os',1:Solo Da̱os,,0.934
699,2:'Con Heridos',1:Solo Da̱os,+,0.674
700,1:'Solo Da̱os',1:Solo Da̱os,,0.875
701,2:'Con Heridos',2:Con Heridos,,0.594
702,2:'Con Heridos',2:Con Heridos,,0.811
703,1:'Solo Da̱os',1:Solo Da̱os,,0.96
704,1:'Solo Da̱os',1:Solo Da̱os,,0.902
705,1:'Solo Da̱os',1:Solo Da̱os,,0.757
706,1:'Solo Da̱os',1:Solo Da̱os,,0.887
707,1:'Solo Da̱os',1:Solo Da̱os,,0.642
708,2:'Con Heridos',1:Solo Da̱os,+,0.681
709,1:'Solo Da̱os',1:Solo Da̱os,,0.963
710,1:'Solo Da̱os',1:Solo Da̱os,,0.873
711,1:'Solo Da̱os',1:Solo Da̱os,,0.96
712,2:'Con Heridos',2:Con Heridos,,0.946
713,2:'Con Heridos',2:Con Heridos,,0.844
714,2:'Con Heridos',1:Solo Da̱os,+,0.76
715,1:'Solo Da̱os',1:Solo Da̱os,,0.928
716,1:'Solo Da̱os',1:Solo Da̱os,,0.67
717,2:'Con Heridos',2:Con Heridos,,0.826
718,1:'Solo Da̱os',1:Solo Da̱os,,0.96
719,2:'Con Heridos',1:Solo Da̱os,+,0.542
720,2:'Con Heridos',1:Solo Da̱os,+,0.75
721,1:'Solo Da̱os',1:Solo Da̱os,,0.888
722,1:'Solo Da̱os',1:Solo Da̱os,,0.941
723,1:'Solo Da̱os',1:Solo Da̱os,,0.927
724,1:'Solo Da̱os',1:Solo Da̱os,,0.878
725,2:'Con Heridos',2:Con Heridos,,0.83
726,1:'Solo Da̱os',1:Solo Da̱os,,0.893
727,2:'Con Heridos',2:Con Heridos,,0.947
728,2:'Con Heridos',1:Solo Da̱os,+,0.672
729,2:'Con Heridos',2:Con Heridos,,0.818
730,1:'Solo Da̱os',1:Solo Da̱os,,0.613
731,1:'Solo Da̱os',1:Solo Da̱os,,0.919
732,1:'Solo Da̱os',1:Solo Da̱os,,0.901
733,1:'Solo Da̱os',1:Solo Da̱os,,0.947
734,2:'Con Heridos',2:Con Heridos,,0.916
735,2:'Con Heridos',2:Con Heridos,,0.967
736,1:'Solo Da̱os',1:Solo Da̱os,,0.904
737,1:'Solo Da̱os',1:Solo Da̱os,,0.947
738,2:'Con Heridos',2:Con Heridos,,0.868
739,1:'Solo Da̱os',1:Solo Da̱os,,0.94
740,1:'Solo Da̱os',1:Solo Da̱os,,0.882
741,1:'Solo Da̱os',1:Solo Da̱os,,0.887
742,1:'Solo Da̱os',1:Solo Da̱os,,0.958
743,1:'Solo Da̱os',1:Solo Da̱os,,0.945
744,1:'Solo Da̱os',1:Solo Da̱os,,0.902
745,1:'Solo Da̱os',1:Solo Da̱os,,0.731
746,1:'Solo Da̱os',1:Solo Da̱os,,0.862
747,1:'Solo Da̱os',1:Solo Da̱os,,0.945
748,1:'Solo Da̱os',1:Solo Da̱os,,0.943
749,1:'Solo Da̱os',1:Solo Da̱os,,0.96
750,1:'Solo Da̱os',1:Solo Da̱os,,0.944
751,1:'Solo Da̱os',1:Solo Da̱os,,0.928
752,1:'Solo Da̱os',1:Solo Da̱os,,0.918
753,2:'Con Heridos',2:Con Heridos,,0.856
754,2:'Con Heridos',1:Solo Da̱os,+,0.549
755,2:'Con Heridos',2:Con Heridos,,0.982
756,1:'Solo Da̱os',1:Solo Da̱os,,0.94
757,1:'Solo Da̱os',1:Solo Da̱os,,0.94
758,2:'Con Heridos',1:Solo Da̱os,+,0.96
759,1:'Solo Da̱os',1:Solo Da̱os,,0.959
760,1:'Solo Da̱os',1:Solo Da̱os,,0.939
761,1:'Solo Da̱os',1:Solo Da̱os,,0.669
762,1:'Solo Da̱os',1:Solo Da̱os,,0.895
763,1:'Solo Da̱os',1:Solo Da̱os,,0.928
764,2:'Con Heridos',2:Con Heridos,,0.99
765,1:'Solo Da̱os',1:Solo Da̱os,,0.94
766,1:'Solo Da̱os',1:Solo Da̱os,,0.947
767,2:'Con Heridos',2:Con Heridos,,0.54
768,1:'Solo Da̱os',1:Solo Da̱os,,0.665
769,1:'Solo Da̱os',1:Solo Da̱os,,0.832
770,1:'Solo Da̱os',1:Solo Da̱os,,0.958
771,1:'Solo Da̱os',1:Solo Da̱os,,0.94
772,1:'Solo Da̱os',1:Solo Da̱os,,0.574
